IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10154.819
Optimal log-likelihood: -10154.819
Gamma shape alpha: 0.199
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10154.819
Total tree length: 0.391

Total number of iterations: 102
CPU time used for tree search: 30.350 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.304 sec (0h:0m:1s)
Total CPU time used: 30.784 sec (0h:0m:30s)
Total wall-clock time used: 1.328 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 819

Creating bootstrap alignment (seed: 820)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10483.810
2. Current log-likelihood: -10392.966
3. Current log-likelihood: -10391.919
Optimal log-likelihood: -10391.919
Gamma shape alpha: 0.227
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10391.919
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 35 initial trees ... 0.079 seconds
Current best score: -10388.770

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10388.710
Iteration 10 / LogL: -10388.713 / Time: 0h:0m:0s
Iteration 20 / LogL: -10388.712 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10388.710 / CPU time: 0.387
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10388.710
Iteration 30 / LogL: -10389.657 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10391.819 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10388.710
Iteration 50 / LogL: -10388.713 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10388.961 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10389.627 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10388.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10388.715 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10389.054 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10388.710
Optimal log-likelihood: -10388.710
Gamma shape alpha: 0.225
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10388.710
Total tree length: 0.417

Total number of iterations: 102
CPU time used for tree search: 31.863 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.374 sec (0h:0m:1s)
Total CPU time used: 32.304 sec (0h:0m:32s)
Total wall-clock time used: 1.396 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 820

Creating bootstrap alignment (seed: 821)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10571.368
2. Current log-likelihood: -10470.800
3. Current log-likelihood: -10469.755
Optimal log-likelihood: -10469.755
Gamma shape alpha: 0.233
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10473.394
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 39 initial trees ... 0.086 seconds
Current best score: -10469.755

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10469.755
Iteration 10 / LogL: -10469.773 / Time: 0h:0m:0s
Iteration 20 / LogL: -10469.766 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10469.755 / CPU time: 0.373
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10469.777 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10470.235 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10469.755 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10469.755 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10469.846 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10472.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10469.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10472.179 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10469.755
Optimal log-likelihood: -10469.755
Gamma shape alpha: 0.233
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10469.755
Total tree length: 0.423

Total number of iterations: 102
CPU time used for tree search: 41.583 sec (0h:0m:41s)
Wall-clock time used for tree search: 1.774 sec (0h:0m:1s)
Total CPU time used: 41.935 sec (0h:0m:41s)
Total wall-clock time used: 1.797 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 821

Creating bootstrap alignment (seed: 822)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10003.955
2. Current log-likelihood: -9906.491
3. Current log-likelihood: -9905.289
Optimal log-likelihood: -9905.288
Gamma shape alpha: 0.174
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9904.963
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 33 initial trees ... 0.095 seconds
Current best score: -9904.963

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9904.962
Iteration 10 / LogL: -9904.978 / Time: 0h:0m:0s
Iteration 20 / LogL: -9904.975 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9904.962 / CPU time: 0.468
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9904.962
Iteration 30 / LogL: -9904.966 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9904.962 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -9905.011 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9905.391 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -9904.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -9904.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9905.236 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9904.970 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9904.962
Optimal log-likelihood: -9904.962
Gamma shape alpha: 0.173
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9904.962
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 37.301 sec (0h:0m:37s)
Wall-clock time used for tree search: 1.597 sec (0h:0m:1s)
Total CPU time used: 37.823 sec (0h:0m:37s)
Total wall-clock time used: 1.623 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 822

Creating bootstrap alignment (seed: 823)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10303.225
2. Current log-likelihood: -10193.029
3. Current log-likelihood: -10192.047
Optimal log-likelihood: -10192.046
Gamma shape alpha: 0.192
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10192.046
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 39 initial trees ... 0.093 seconds
Current best score: -10192.046

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10192.046
Iteration 10 / LogL: -10192.060 / Time: 0h:0m:0s
Iteration 20 / LogL: -10192.060 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10192.046 / CPU time: 0.380
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10192.406 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10192.058 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10194.515 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10194.554 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10192.059 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10192.154 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10194.554 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10192.051 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10192.046
Optimal log-likelihood: -10192.046
Gamma shape alpha: 0.192
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10192.046
Total tree length: 0.390

Total number of iterations: 102
CPU time used for tree search: 32.746 sec (0h:0m:32s)
Wall-clock time used for tree search: 1.402 sec (0h:0m:1s)
Total CPU time used: 33.083 sec (0h:0m:33s)
Total wall-clock time used: 1.426 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 823

Creating bootstrap alignment (seed: 824)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10224.367
2. Current log-likelihood: -10132.211
3. Current log-likelihood: -10131.346
Optimal log-likelihood: -10131.345
Gamma shape alpha: 0.195
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10131.345
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.096 seconds
Current best score: -10131.345

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10131.345
Iteration 10 / LogL: -10131.376 / Time: 0h:0m:0s
Iteration 20 / LogL: -10131.365 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10131.345 / CPU time: 0.396
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10131.345
Iteration 30 / LogL: -10133.262 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10133.351 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10133.634 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10131.366 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10133.563 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10131.363 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10131.345 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10131.353 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10131.345
Optimal log-likelihood: -10131.345
Gamma shape alpha: 0.195
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10131.345
Total tree length: 0.370

Total number of iterations: 102
CPU time used for tree search: 31.393 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.351 sec (0h:0m:1s)
Total CPU time used: 31.742 sec (0h:0m:31s)
Total wall-clock time used: 1.374 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 824

Creating bootstrap alignment (seed: 825)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10342.526
2. Current log-likelihood: -10229.227
3. Current log-likelihood: -10227.950
Optimal log-likelihood: -10227.950
Gamma shape alpha: 0.184
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10227.950
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 36 initial trees ... 0.081 seconds
Current best score: -10227.950

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10227.950
Iteration 10 / LogL: -10227.968 / Time: 0h:0m:0s
Iteration 20 / LogL: -10227.981 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10227.950 / CPU time: 0.357
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10228.108 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10231.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10228.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10228.108 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10231.586 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10231.794 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10228.031 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10227.966 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10227.950
Optimal log-likelihood: -10227.950
Gamma shape alpha: 0.184
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10227.950
Total tree length: 0.394

Total number of iterations: 102
CPU time used for tree search: 30.072 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.291 sec (0h:0m:1s)
Total CPU time used: 30.415 sec (0h:0m:30s)
Total wall-clock time used: 1.315 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 825

Creating bootstrap alignment (seed: 826)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10396.236
2. Current log-likelihood: -10309.381
3. Current log-likelihood: -10308.280
Optimal log-likelihood: -10308.280
Gamma shape alpha: 0.226
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10308.280
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.092 seconds
Current best score: -10308.280

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10308.280
Iteration 10 / LogL: -10308.282 / Time: 0h:0m:0s
Iteration 20 / LogL: -10308.574 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -10308.280 / CPU time: 0.413
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10308.285 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10308.280 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10308.291 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10308.284 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10308.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10308.300 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10308.291 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10308.280 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10308.280
Optimal log-likelihood: -10308.280
Gamma shape alpha: 0.226
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10308.280
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 36.678 sec (0h:0m:36s)
Wall-clock time used for tree search: 1.567 sec (0h:0m:1s)
Total CPU time used: 37.024 sec (0h:0m:37s)
Total wall-clock time used: 1.590 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 826

Creating bootstrap alignment (seed: 827)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10235.413
2. Current log-likelihood: -10125.574
3. Current log-likelihood: -10124.808
Optimal log-likelihood: -10124.808
Gamma shape alpha: 0.187
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10124.808
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 35 initial trees ... 0.079 seconds
Current best score: -10124.808

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10124.808
Iteration 10 / LogL: -10125.011 / Time: 0h:0m:0s
Iteration 20 / LogL: -10125.190 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10124.808 / CPU time: 0.351
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10124.812 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10124.825 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10124.808
Iteration 50 / LogL: -10124.808 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10128.203 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10124.808 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10124.809 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10124.808 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10128.245 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10124.808
Optimal log-likelihood: -10124.808
Gamma shape alpha: 0.187
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10124.808
Total tree length: 0.383

Total number of iterations: 102
CPU time used for tree search: 28.470 sec (0h:0m:28s)
Wall-clock time used for tree search: 1.262 sec (0h:0m:1s)
Total CPU time used: 28.900 sec (0h:0m:28s)
Total wall-clock time used: 1.288 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 827

Creating bootstrap alignment (seed: 828)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10171.680
2. Current log-likelihood: -10075.707
3. Current log-likelihood: -10074.803
Optimal log-likelihood: -10074.802
Gamma shape alpha: 0.180
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10074.802
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 40 initial trees ... 0.097 seconds
Current best score: -10074.802

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10074.802
Iteration 10 / LogL: -10074.821 / Time: 0h:0m:0s
Iteration 20 / LogL: -10074.935 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10074.802 / CPU time: 0.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10076.987 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10077.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10076.987 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10074.807 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10076.644 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10075.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10074.814 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10074.807 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10074.802
Optimal log-likelihood: -10074.802
Gamma shape alpha: 0.180
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10074.802
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 30.602 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.329 sec (0h:0m:1s)
Total CPU time used: 31.025 sec (0h:0m:31s)
