IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 39 initial trees ... 0.064 seconds
Current best score: -3672.263

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3672.263
Iteration 10 / LogL: -3672.385 / Time: 0h:0m:0s
Iteration 20 / LogL: -3672.296 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3672.263 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3672.263
UPDATE BEST LOG-LIKELIHOOD: -3672.263
Iteration 30 / LogL: -3672.263 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3672.281 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3672.272 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3672.571 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3672.263 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3672.367 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3672.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3672.463 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3672.263
Optimal log-likelihood: -3672.263
Proportion of invariable sites: 0.264
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3672.263
Total tree length: 1.805

Total number of iterations: 102
CPU time used for tree search: 8.858 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.935 sec (0h:0m:0s)
Total CPU time used: 8.986 sec (0h:0m:8s)
Total wall-clock time used: 0.956 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 693

Creating bootstrap alignment (seed: 739)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3822.115
2. Current log-likelihood: -3807.361
3. Current log-likelihood: -3807.222
Optimal log-likelihood: -3807.220
Proportion of invariable sites: 0.206
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3807.220
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 40 initial trees ... 0.067 seconds
Current best score: -3807.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3807.220
Iteration 10 / LogL: -3807.266 / Time: 0h:0m:0s
Iteration 20 / LogL: -3807.283 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3807.220 / CPU time: 0.289
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3807.288 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3807.220
Iteration 40 / LogL: -3807.223 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3807.276 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3807.226 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3807.244 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3807.220 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3807.262 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3807.305 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3807.220
Optimal log-likelihood: -3807.220
Proportion of invariable sites: 0.206
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3807.220
Total tree length: 1.939

Total number of iterations: 102
CPU time used for tree search: 9.102 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.970 sec (0h:0m:0s)
Total CPU time used: 9.229 sec (0h:0m:9s)
Total wall-clock time used: 0.990 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 694

Creating bootstrap alignment (seed: 740)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3649.929
2. Current log-likelihood: -3632.470
3. Current log-likelihood: -3632.264
Optimal log-likelihood: -3632.261
Proportion of invariable sites: 0.248
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.033 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3628.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 41 initial trees ... 0.063 seconds
Current best score: -3628.199

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3628.199
Iteration 10 / LogL: -3628.201 / Time: 0h:0m:0s
Iteration 20 / LogL: -3628.208 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3628.199 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3628.199
UPDATE BEST LOG-LIKELIHOOD: -3628.199
UPDATE BEST LOG-LIKELIHOOD: -3628.199
Iteration 30 / LogL: -3628.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3628.225 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3628.231 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3628.526 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3628.409 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3628.251 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3628.215 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3628.204 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3628.199
Optimal log-likelihood: -3628.199
Proportion of invariable sites: 0.248
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3628.199
Total tree length: 1.730

Total number of iterations: 102
CPU time used for tree search: 8.718 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.909 sec (0h:0m:0s)
Total CPU time used: 8.829 sec (0h:0m:8s)
Total wall-clock time used: 0.924 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 695

Creating bootstrap alignment (seed: 741)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3824.185
2. Current log-likelihood: -3812.470
3. Current log-likelihood: -3812.139
Optimal log-likelihood: -3812.132
Proportion of invariable sites: 0.241
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3812.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 39 initial trees ... 0.061 seconds
Current best score: -3812.132

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3812.131
Iteration 10 / LogL: -3812.297 / Time: 0h:0m:0s
Iteration 20 / LogL: -3812.283 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3812.131 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3812.131
Iteration 30 / LogL: -3812.131 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3812.131
Iteration 40 / LogL: -3812.496 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3812.131 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3812.131
Iteration 60 / LogL: -3812.393 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3812.189 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3812.169 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3812.301 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3812.131 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3812.131
Optimal log-likelihood: -3812.131
Proportion of invariable sites: 0.241
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3812.131
Total tree length: 1.992

Total number of iterations: 102
CPU time used for tree search: 8.191 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.856 sec (0h:0m:0s)
Total CPU time used: 8.298 sec (0h:0m:8s)
Total wall-clock time used: 0.873 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 696

Creating bootstrap alignment (seed: 742)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3734.564
2. Current log-likelihood: -3716.828
3. Current log-likelihood: -3716.410
Optimal log-likelihood: -3716.398
Proportion of invariable sites: 0.257
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3714.203
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 42 initial trees ... 0.067 seconds
Current best score: -3714.203

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3714.201
Iteration 10 / LogL: -3714.244 / Time: 0h:0m:0s
Iteration 20 / LogL: -3714.675 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3714.201 / CPU time: 0.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3714.363 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3714.201
Iteration 40 / LogL: -3714.201 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3714.201
Iteration 50 / LogL: -3714.206 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3714.236 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3714.201
Iteration 70 / LogL: -3714.751 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3714.346 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3714.201
Iteration 90 / LogL: -3714.346 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3714.201 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3714.201
Optimal log-likelihood: -3714.201
Proportion of invariable sites: 0.255
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3714.201
Total tree length: 1.933

Total number of iterations: 102
CPU time used for tree search: 8.679 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.903 sec (0h:0m:0s)
Total CPU time used: 8.792 sec (0h:0m:8s)
Total wall-clock time used: 0.921 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 697

Creating bootstrap alignment (seed: 743)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3761.788
2. Current log-likelihood: -3741.302
3. Current log-likelihood: -3741.074
Optimal log-likelihood: -3741.070
Proportion of invariable sites: 0.234
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3736.374
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 37 initial trees ... 0.059 seconds
Current best score: -3736.374

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3736.373
Iteration 10 / LogL: -3736.627 / Time: 0h:0m:0s
Iteration 20 / LogL: -3736.384 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3736.373 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3736.373
Iteration 30 / LogL: -3736.385 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3736.376 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3736.924 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3736.373
Iteration 60 / LogL: -3736.670 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3737.032 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3736.374 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3736.781 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3736.670 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3736.373
Optimal log-likelihood: -3736.373
Proportion of invariable sites: 0.233
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3736.373
Total tree length: 1.883

Total number of iterations: 102
CPU time used for tree search: 8.731 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.909 sec (0h:0m:0s)
Total CPU time used: 8.843 sec (0h:0m:8s)
Total wall-clock time used: 0.927 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 698

Creating bootstrap alignment (seed: 744)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3719.653
2. Current log-likelihood: -3701.376
Optimal log-likelihood: -3701.292
Proportion of invariable sites: 0.203
Parameters optimization took 2 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.037 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3701.292
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 39 initial trees ... 0.061 seconds
Current best score: -3701.292

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3701.292
Iteration 10 / LogL: -3701.444 / Time: 0h:0m:0s
Iteration 20 / LogL: -3701.317 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3701.292 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3701.292
Iteration 30 / LogL: -3701.303 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3701.292
Iteration 40 / LogL: -3701.295 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3701.373 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3701.332 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3701.377 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3701.296 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3701.306 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3701.295 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3701.292
Optimal log-likelihood: -3701.292
Proportion of invariable sites: 0.203
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3701.292
Total tree length: 1.808

Total number of iterations: 102
CPU time used for tree search: 8.393 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.870 sec (0h:0m:0s)
Total CPU time used: 8.469 sec (0h:0m:8s)
Total wall-clock time used: 0.886 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 699

Creating bootstrap alignment (seed: 745)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3841.228
2. Current log-likelihood: -3824.321
3. Current log-likelihood: -3824.067
Optimal log-likelihood: -3824.062
Proportion of invariable sites: 0.234
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3824.062
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 42 initial trees ... 0.063 seconds
Current best score: -3824.062

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3824.062
Iteration 10 / LogL: -3824.231 / Time: 0h:0m:0s
Iteration 20 / LogL: -3824.084 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3824.062 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3824.062
Iteration 30 / LogL: -3824.938 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3824.062
Iteration 40 / LogL: -3824.062 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3824.089 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3824.215 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3824.346 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3824.062 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3824.346 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3824.109 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3824.062
Optimal log-likelihood: -3824.062
Proportion of invariable sites: 0.234
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3824.062
Total tree length: 1.924

Total number of iterations: 102
CPU time used for tree search: 8.525 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.889 sec (0h:0m:0s)
Total CPU time used: 8.634 sec (0h:0m:8s)
Total wall-clock time used: 0.906 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 700

Creating bootstrap alignment (seed: 746)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3781.641
2. Current log-likelihood: -3765.207
3. Current log-likelihood: -3765.007
Optimal log-likelihood: -3765.004
Proportion of invariable sites: 0.226
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.037 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3765.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 38 initial trees ... 0.058 seconds
Current best score: -3765.004

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3765.004
Iteration 10 / LogL: -3765.006 / Time: 0h:0m:0s
Iteration 20 / LogL: -3765.008 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3765.004 / CPU time: 0.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3765.004
Iteration 30 / LogL: -3765.395 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3765.171 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3765.479 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3765.004 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3765.004 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3765.006 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3765.004 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3765.499 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3765.004
Optimal log-likelihood: -3765.004
Proportion of invariable sites: 0.226
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3765.004
Total tree length: 1.933

Total number of iterations: 102
CPU time used for tree search: 8.728 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.911 sec (0h:0m:0s)
Total CPU time used: 8.839 sec (0h:0m:8s)
Total wall-clock time used: 0.929 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 701

Creating bootstrap alignment (seed: 747)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3804.110
2. Current log-likelihood: -3787.615
3. Current log-likelihood: -3787.317
Optimal log-likelihood: -3787.310
Proportion of invariable sites: 0.248
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3787.310
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
