IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
5. Current log-likelihood: -24576.595
6. Current log-likelihood: -24576.566
7. Current log-likelihood: -24576.542
8. Current log-likelihood: -24576.528
9. Current log-likelihood: -24576.516
10. Current log-likelihood: -24576.502
11. Current log-likelihood: -24576.490
12. Current log-likelihood: -24576.478
13. Current log-likelihood: -24576.468
Optimal log-likelihood: -24576.455
Site proportion and rates:  (0.370,0.038) (0.395,0.610) (0.173,2.347) (0.062,5.433)
Parameters optimization took 13 rounds (0.381 sec)
BEST SCORE FOUND : -24576.455
Total tree length: 2.517

Total number of iterations: 102
CPU time used for tree search: 316.315 sec (0h:5m:16s)
Wall-clock time used for tree search: 13.883 sec (0h:0m:13s)
Total CPU time used: 354.340 sec (0h:5m:54s)
Total wall-clock time used: 15.485 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 768

Creating bootstrap alignment (seed: 776)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24119.769
2. Current log-likelihood: -23821.003
3. Current log-likelihood: -23800.643
4. Current log-likelihood: -23791.043
5. Current log-likelihood: -23787.208
6. Current log-likelihood: -23784.762
7. Current log-likelihood: -23782.923
8. Current log-likelihood: -23781.482
9. Current log-likelihood: -23780.356
10. Current log-likelihood: -23779.484
11. Current log-likelihood: -23778.876
12. Current log-likelihood: -23778.410
13. Current log-likelihood: -23778.066
14. Current log-likelihood: -23777.813
15. Current log-likelihood: -23777.629
16. Current log-likelihood: -23777.493
17. Current log-likelihood: -23777.393
Optimal log-likelihood: -23777.314
Site proportion and rates:  (0.601,0.168) (0.099,1.188) (0.198,1.530) (0.103,4.667)
Parameters optimization took 17 rounds (0.567 sec)
Computing ML distances based on estimated model parameters... 0.196 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -23777.314
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.750 second
Computing log-likelihood of 99 initial trees ... 1.376 seconds
Current best score: -23777.314

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -23777.257
Iteration 10 / LogL: -23777.296 / Time: 0h:0m:3s
Iteration 20 / LogL: -23777.298 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -23777.257 / CPU time: 4.317
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -23778.309 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -23777.522 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -23777.266 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -23777.263 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -23777.269 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 80 / LogL: -23793.793 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -23777.415 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -23777.477 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -23777.257
2. Current log-likelihood: -23777.215
3. Current log-likelihood: -23777.182
4. Current log-likelihood: -23777.156
5. Current log-likelihood: -23777.136
6. Current log-likelihood: -23777.120
7. Current log-likelihood: -23777.107
8. Current log-likelihood: -23777.097
Optimal log-likelihood: -23777.089
Site proportion and rates:  (0.605,0.169) (0.097,1.343) (0.197,1.468) (0.102,4.694)
Parameters optimization took 8 rounds (0.230 sec)
BEST SCORE FOUND : -23777.089
Total tree length: 2.305

Total number of iterations: 102
CPU time used for tree search: 328.339 sec (0h:5m:28s)
Wall-clock time used for tree search: 14.411 sec (0h:0m:14s)
Total CPU time used: 348.588 sec (0h:5m:48s)
Total wall-clock time used: 15.270 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 769

Creating bootstrap alignment (seed: 777)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24946.554
2. Current log-likelihood: -24660.211
3. Current log-likelihood: -24640.642
4. Current log-likelihood: -24633.847
5. Current log-likelihood: -24629.470
6. Current log-likelihood: -24626.394
7. Current log-likelihood: -24624.165
8. Current log-likelihood: -24622.543
9. Current log-likelihood: -24621.429
10. Current log-likelihood: -24620.585
11. Current log-likelihood: -24619.958
12. Current log-likelihood: -24619.563
13. Current log-likelihood: -24619.255
14. Current log-likelihood: -24619.021
15. Current log-likelihood: -24618.844
16. Current log-likelihood: -24618.709
17. Current log-likelihood: -24618.607
Optimal log-likelihood: -24618.514
Site proportion and rates:  (0.600,0.187) (0.111,1.117) (0.201,1.665) (0.088,4.895)
Parameters optimization took 17 rounds (0.656 sec)
Computing ML distances based on estimated model parameters... 0.185 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24618.510
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.709 second
Computing log-likelihood of 99 initial trees ... 1.601 seconds
Current best score: -24618.510

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24606.505
Iteration 10 / LogL: -24606.554 / Time: 0h:0m:3s
Iteration 20 / LogL: -24606.600 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -24606.505 / CPU time: 4.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24607.200 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -24606.955 / Time: 0h:0m:7s (0h:0m:10s left)
Iteration 50 / LogL: -24607.429 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24606.511 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24606.542 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -24606.524 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -24611.539 / Time: 0h:0m:12s (0h:0m:1s left)
Iteration 100 / LogL: -24606.532 / Time: 0h:0m:13s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24606.505
2. Current log-likelihood: -24606.460
3. Current log-likelihood: -24606.423
4. Current log-likelihood: -24606.393
5. Current log-likelihood: -24606.369
6. Current log-likelihood: -24606.350
7. Current log-likelihood: -24606.335
8. Current log-likelihood: -24606.323
9. Current log-likelihood: -24606.312
Optimal log-likelihood: -24606.302
Site proportion and rates:  (0.614,0.192) (0.105,1.293) (0.196,1.633) (0.085,5.032)
Parameters optimization took 9 rounds (0.258 sec)
BEST SCORE FOUND : -24606.302
Total tree length: 2.475

Total number of iterations: 102
CPU time used for tree search: 295.106 sec (0h:4m:55s)
Wall-clock time used for tree search: 12.989 sec (0h:0m:12s)
Total CPU time used: 318.254 sec (0h:5m:18s)
Total wall-clock time used: 13.972 sec (0h:0m:13s)

===> START BOOTSTRAP REPLICATE NUMBER 770

Creating bootstrap alignment (seed: 778)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25494.097
2. Current log-likelihood: -25130.249
3. Current log-likelihood: -25111.772
4. Current log-likelihood: -25105.130
5. Current log-likelihood: -25100.445
6. Current log-likelihood: -25097.171
7. Current log-likelihood: -25094.925
8. Current log-likelihood: -25093.505
9. Current log-likelihood: -25092.507
10. Current log-likelihood: -25091.815
11. Current log-likelihood: -25091.346
12. Current log-likelihood: -25091.068
13. Current log-likelihood: -25090.854
14. Current log-likelihood: -25090.692
15. Current log-likelihood: -25090.570
Optimal log-likelihood: -25090.459
Site proportion and rates:  (0.616,0.188) (0.110,1.064) (0.174,1.684) (0.100,4.728)
Parameters optimization took 15 rounds (0.574 sec)
Computing ML distances based on estimated model parameters... 0.186 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25115.719
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.904 second
Computing log-likelihood of 98 initial trees ... 1.609 seconds
Current best score: -25090.459

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25075.121
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -25074.842
Iteration 10 / LogL: -25075.879 / Time: 0h:0m:4s
UPDATE BEST LOG-LIKELIHOOD: -25074.842
Iteration 20 / LogL: -25075.113 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -25074.842 / CPU time: 4.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25075.011 / Time: 0h:0m:6s (0h:0m:17s left)
Iteration 40 / LogL: -25075.327 / Time: 0h:0m:7s (0h:0m:13s left)
Iteration 50 / LogL: -25075.030 / Time: 0h:0m:8s (0h:0m:10s left)
Iteration 60 / LogL: -25080.545 / Time: 0h:0m:9s (0h:0m:8s left)
Iteration 70 / LogL: -25074.912 / Time: 0h:0m:11s (0h:0m:6s left)
Iteration 80 / LogL: -25075.040 / Time: 0h:0m:12s (0h:0m:4s left)
Iteration 90 / LogL: -25076.520 / Time: 0h:0m:13s (0h:0m:2s left)
Iteration 100 / LogL: -25074.914 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 110 / LogL: -25075.104 / Time: 0h:0m:15s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25074.842
2. Current log-likelihood: -25074.798
3. Current log-likelihood: -25074.764
4. Current log-likelihood: -25074.736
5. Current log-likelihood: -25074.713
6. Current log-likelihood: -25074.694
7. Current log-likelihood: -25074.677
8. Current log-likelihood: -25074.664
9. Current log-likelihood: -25074.652
10. Current log-likelihood: -25074.641
Optimal log-likelihood: -25074.632
Site proportion and rates:  (0.633,0.196) (0.102,1.358) (0.171,1.611) (0.094,4.926)
Parameters optimization took 10 rounds (0.286 sec)
BEST SCORE FOUND : -25074.632
Total tree length: 2.737

Total number of iterations: 110
CPU time used for tree search: 342.844 sec (0h:5m:42s)
Wall-clock time used for tree search: 15.162 sec (0h:0m:15s)
Total CPU time used: 364.501 sec (0h:6m:4s)
Total wall-clock time used: 16.087 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 771

Creating bootstrap alignment (seed: 779)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25384.232
2. Current log-likelihood: -25036.501
3. Current log-likelihood: -25012.909
4. Current log-likelihood: -25009.368
5. Current log-likelihood: -25007.730
6. Current log-likelihood: -25006.769
7. Current log-likelihood: -25006.169
8. Current log-likelihood: -25005.683
9. Current log-likelihood: -25005.275
10. Current log-likelihood: -25004.922
11. Current log-likelihood: -25004.674
12. Current log-likelihood: -25004.424
13. Current log-likelihood: -25004.180
14. Current log-likelihood: -25003.943
15. Current log-likelihood: -25003.712
16. Current log-likelihood: -25003.488
17. Current log-likelihood: -25003.272
18. Current log-likelihood: -25003.065
19. Current log-likelihood: -25002.869
20. Current log-likelihood: -25002.685
21. Current log-likelihood: -25002.514
22. Current log-likelihood: -25002.356
23. Current log-likelihood: -25002.212
24. Current log-likelihood: -25002.083
25. Current log-likelihood: -25001.978
Optimal log-likelihood: -25001.881
Site proportion and rates:  (0.358,0.024) (0.356,0.547) (0.199,1.816) (0.087,5.015)
Parameters optimization took 25 rounds (0.803 sec)
Computing ML distances based on estimated model parameters... 0.194 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24992.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.780 second
Computing log-likelihood of 98 initial trees ... 1.391 seconds
Current best score: -24992.283

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24986.236
Iteration 10 / LogL: -24986.243 / Time: 0h:0m:4s
Iteration 20 / LogL: -24986.239 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -24986.236 / CPU time: 4.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24986.470 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24986.238 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 50 / LogL: -24986.474 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -24986.415 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24986.237 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24987.530 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 90 / LogL: -24986.324 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -24986.239 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24986.236
2. Current log-likelihood: -24986.161
3. Current log-likelihood: -24986.107
4. Current log-likelihood: -24986.062
5. Current log-likelihood: -24986.025
6. Current log-likelihood: -24985.993
7. Current log-likelihood: -24985.968
8. Current log-likelihood: -24985.946
9. Current log-likelihood: -24985.931
10. Current log-likelihood: -24985.917
Optimal log-likelihood: -24985.903
Site proportion and rates:  (0.354,0.020) (0.398,0.582) (0.171,2.163) (0.076,5.149)
Parameters optimization took 10 rounds (0.317 sec)
BEST SCORE FOUND : -24985.903
Total tree length: 2.703

Total number of iterations: 102
CPU time used for tree search: 340.728 sec (0h:5m:40s)
Wall-clock time used for tree search: 14.954 sec (0h:0m:14s)
Total CPU time used: 368.712 sec (0h:6m:8s)
Total wall-clock time used: 16.141 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 772

Creating bootstrap alignment (seed: 780)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25193.677
2. Current log-likelihood: -24789.699
3. Current log-likelihood: -24767.330
4. Current log-likelihood: -24762.817
5. Current log-likelihood: -24761.158
6. Current log-likelihood: -24760.415
7. Current log-likelihood: -24759.877
8. Current log-likelihood: -24759.443
9. Current log-likelihood: -24759.124
10. Current log-likelihood: -24758.807
11. Current log-likelihood: -24758.512
12. Current log-likelihood: -24758.224
13. Current log-likelihood: -24757.957
14. Current log-likelihood: -24757.694
15. Current log-likelihood: -24757.452
16. Current log-likelihood: -24757.218
17. Current log-likelihood: -24757.005
18. Current log-likelihood: -24756.804
19. Current log-likelihood: -24756.626
20. Current log-likelihood: -24756.460
21. Current log-likelihood: -24756.316
22. Current log-likelihood: -24756.187
23. Current log-likelihood: -24756.082
Optimal log-likelihood: -24755.970
Site proportion and rates:  (0.387,0.044) (0.356,0.537) (0.159,1.837) (0.098,5.093)
Parameters optimization took 23 rounds (0.775 sec)
Computing ML distances based on estimated model parameters... 0.205 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24772.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.716 second
Computing log-likelihood of 98 initial trees ... 1.403 seconds
Current best score: -24755.970

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24750.946
Iteration 10 / LogL: -24751.091 / Time: 0h:0m:3s
Iteration 20 / LogL: -24751.266 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -24750.946 / CPU time: 4.061
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24751.246 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24752.968 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24750.991 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24751.510 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24751.906 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 80 / LogL: -24750.955 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24751.342 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24750.979 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24750.946
2. Current log-likelihood: -24750.903
3. Current log-likelihood: -24750.879
4. Current log-likelihood: -24750.863
5. Current log-likelihood: -24750.850
6. Current log-likelihood: -24750.839
Optimal log-likelihood: -24750.830
Site proportion and rates:  (0.378,0.036) (0.384,0.553) (0.145,2.013) (0.093,5.168)
Parameters optimization took 6 rounds (0.169 sec)
BEST SCORE FOUND : -24750.830
Total tree length: 2.630

Total number of iterations: 102
CPU time used for tree search: 320.590 sec (0h:5m:20s)
Wall-clock time used for tree search: 14.059 sec (0h:0m:14s)
Total CPU time used: 344.543 sec (0h:5m:44s)
Total wall-clock time used: 15.072 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 773

Creating bootstrap alignment (seed: 781)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25849.002
2. Current log-likelihood: -25489.840
3. Current log-likelihood: -25468.877
4. Current log-likelihood: -25464.079
5. Current log-likelihood: -25460.967
6. Current log-likelihood: -25458.451
7. Current log-likelihood: -25456.215
8. Current log-likelihood: -25454.209
9. Current log-likelihood: -25452.452
10. Current log-likelihood: -25450.979
11. Current log-likelihood: -25449.789
12. Current log-likelihood: -25448.947
13. Current log-likelihood: -25448.275
14. Current log-likelihood: -25447.852
15. Current log-likelihood: -25447.676
16. Current log-likelihood: -25447.544
17. Current log-likelihood: -25447.444
Optimal log-likelihood: -25447.339
Site proportion and rates:  (0.377,0.046) (0.359,0.547) (0.197,2.102) (0.067,5.535)
Parameters optimization took 17 rounds (0.632 sec)
Computing ML distances based on estimated model parameters... 0.198 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25559.027
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.760 second
Computing log-likelihood of 98 initial trees ... 1.392 seconds
Current best score: -25447.339

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25440.902
Iteration 10 / LogL: -25440.912 / Time: 0h:0m:3s
Iteration 20 / LogL: -25447.751 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -25440.902 / CPU time: 4.260
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25440.950 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 40 / LogL: -25440.905 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25480.019 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25443.501 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25477.401 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25479.717 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25441.016 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25441.156 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25440.902
2. Current log-likelihood: -25440.828
3. Current log-likelihood: -25440.804
4. Current log-likelihood: -25440.787
5. Current log-likelihood: -25440.773
Optimal log-likelihood: -25440.759
Site proportion and rates:  (0.356,0.035) (0.383,0.524) (0.199,2.158) (0.062,5.743)
Parameters optimization took 5 rounds (0.140 sec)
BEST SCORE FOUND : -25440.759
Total tree length: 2.752

Total number of iterations: 102
CPU time used for tree search: 320.615 sec (0h:5m:20s)
Wall-clock time used for tree search: 14.097 sec (0h:0m:14s)
Total CPU time used: 340.395 sec (0h:5m:40s)
Total wall-clock time used: 14.939 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 774

Creating bootstrap alignment (seed: 782)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24795.937
2. Current log-likelihood: -24473.139
3. Current log-likelihood: -24452.075
4. Current log-likelihood: -24445.894
5. Current log-likelihood: -24441.764
6. Current log-likelihood: -24438.767
7. Current log-likelihood: -24436.613
8. Current log-likelihood: -24435.188
9. Current log-likelihood: -24434.204
10. Current log-likelihood: -24433.548
11. Current log-likelihood: -24433.162
12. Current log-likelihood: -24432.884
13. Current log-likelihood: -24432.686
14. Current log-likelihood: -24432.544
15. Current log-likelihood: -24432.441
Optimal log-likelihood: -24432.356
Site proportion and rates:  (0.591,0.173) (0.114,1.170) (0.191,1.527) (0.105,4.510)
Parameters optimization took 15 rounds (0.518 sec)
Computing ML distances based on estimated model parameters... 0.287 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -24464.473
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.817 second
Computing log-likelihood of 98 initial trees ... 1.405 seconds
Current best score: -24432.356

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24421.693
Iteration 10 / LogL: -24421.899 / Time: 0h:0m:3s
Iteration 20 / LogL: -24425.738 / Time: 0h:0m:4s
Finish initializing candidate tree set (7)
Current best tree score: -24421.693 / CPU time: 4.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24421.722 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24421.816 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24421.906 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -24422.514 / Time: 0h:0m:9s (0h:0m:6s left)
