IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 7: -5516.961
Iteration 10 / LogL: -5516.962 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5516.959
Iteration 20 / LogL: -5516.959 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5516.959 / CPU time: 1.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5517.241 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5517.376 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5516.960 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 60 / LogL: -5517.376 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5518.802 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5516.964 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5517.375 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5516.961 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5516.959
Optimal log-likelihood: -5516.958
Proportion of invariable sites: 0.089
Gamma shape alpha: 5.237
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5516.958
Total tree length: 8.133

Total number of iterations: 108
CPU time used for tree search: 51.396 sec (0h:0m:51s)
Wall-clock time used for tree search: 5.387 sec (0h:0m:5s)
Total CPU time used: 51.935 sec (0h:0m:51s)
Total wall-clock time used: 5.447 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 824

Creating bootstrap alignment (seed: 870)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5646.524
2. Current log-likelihood: -5564.241
3. Current log-likelihood: -5561.655
Optimal log-likelihood: -5561.632
Proportion of invariable sites: 0.087
Gamma shape alpha: 3.146
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.131 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5556.391
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.261 second
Computing log-likelihood of 98 initial trees ... 0.442 seconds
Current best score: -5556.391

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5543.849
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5543.239
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -5542.747
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -5540.906
Iteration 10 / LogL: -5540.906 / Time: 0h:0m:1s
Iteration 20 / LogL: -5543.975 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5540.906 / CPU time: 1.544
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5540.979 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5541.090 / Time: 0h:0m:2s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5540.904
Iteration 50 / LogL: -5544.001 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 60 / LogL: -5542.771 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5542.789 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 80 / LogL: -5543.281 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5543.976 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5540.900
Iteration 100 / LogL: -5543.339 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 110 / LogL: -5541.034 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5540.900
Optimal log-likelihood: -5540.899
Proportion of invariable sites: 0.086
Gamma shape alpha: 2.857
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5540.899
Total tree length: 8.722

Total number of iterations: 111
CPU time used for tree search: 52.273 sec (0h:0m:52s)
Wall-clock time used for tree search: 5.499 sec (0h:0m:5s)
Total CPU time used: 52.876 sec (0h:0m:52s)
Total wall-clock time used: 5.561 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 825

Creating bootstrap alignment (seed: 871)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5422.203
2. Current log-likelihood: -5350.473
3. Current log-likelihood: -5348.571
Optimal log-likelihood: -5348.529
Proportion of invariable sites: 0.086
Gamma shape alpha: 4.032
Parameters optimization took 3 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5345.719
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.315 second
Computing log-likelihood of 98 initial trees ... 0.452 seconds
Current best score: -5345.719

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5330.103
Iteration 10 / LogL: -5331.036 / Time: 0h:0m:1s
Iteration 20 / LogL: -5330.270 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5330.103 / CPU time: 1.555
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5330.105 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5330.146 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5330.264 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5330.198 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5330.107 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5330.108 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5330.514 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5330.871 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5330.103
Optimal log-likelihood: -5330.103
Proportion of invariable sites: 0.087
Gamma shape alpha: 4.172
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5330.103
Total tree length: 7.902

Total number of iterations: 102
CPU time used for tree search: 49.936 sec (0h:0m:49s)
Wall-clock time used for tree search: 5.306 sec (0h:0m:5s)
Total CPU time used: 50.550 sec (0h:0m:50s)
Total wall-clock time used: 5.376 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 826

Creating bootstrap alignment (seed: 872)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5511.157
2. Current log-likelihood: -5436.041
3. Current log-likelihood: -5434.554
Optimal log-likelihood: -5434.535
Proportion of invariable sites: 0.104
Gamma shape alpha: 3.320
Parameters optimization took 3 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -5434.535
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.304 second
Computing log-likelihood of 99 initial trees ... 0.432 seconds
Current best score: -5434.535

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5434.534
Iteration 10 / LogL: -5435.112 / Time: 0h:0m:1s
Iteration 20 / LogL: -5434.743 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -5434.534 / CPU time: 1.373
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5438.988 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5439.858 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5438.560 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5438.542 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5434.887 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5437.914 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5434.811 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5438.322 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5434.534
Optimal log-likelihood: -5434.534
Proportion of invariable sites: 0.104
Gamma shape alpha: 3.337
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5434.534
Total tree length: 8.010

Total number of iterations: 102
CPU time used for tree search: 44.516 sec (0h:0m:44s)
Wall-clock time used for tree search: 4.759 sec (0h:0m:4s)
Total CPU time used: 45.110 sec (0h:0m:45s)
Total wall-clock time used: 4.822 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 827

Creating bootstrap alignment (seed: 873)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5450.839
2. Current log-likelihood: -5375.231
3. Current log-likelihood: -5373.266
Optimal log-likelihood: -5373.246
Proportion of invariable sites: 0.073
Gamma shape alpha: 5.294
Parameters optimization took 3 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.082 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5369.101
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.273 second
Computing log-likelihood of 98 initial trees ... 0.460 seconds
Current best score: -5369.101

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5369.094
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5366.763
Iteration 10 / LogL: -5366.772 / Time: 0h:0m:1s
Iteration 20 / LogL: -5366.971 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -5366.763 / CPU time: 1.378
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5410.853 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5366.788 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5366.789 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 60 / LogL: -5370.249 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5472.358 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5370.501 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5366.770 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5370.422 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5366.763
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5366.763
Optimal log-likelihood: -5366.762
Proportion of invariable sites: 0.074
Gamma shape alpha: 5.451
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5366.762
Total tree length: 7.390

Total number of iterations: 103
CPU time used for tree search: 48.545 sec (0h:0m:48s)
Wall-clock time used for tree search: 5.124 sec (0h:0m:5s)
Total CPU time used: 49.078 sec (0h:0m:49s)
Total wall-clock time used: 5.184 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 828

Creating bootstrap alignment (seed: 874)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5472.827
2. Current log-likelihood: -5395.349
3. Current log-likelihood: -5393.767
Optimal log-likelihood: -5393.740
Proportion of invariable sites: 0.110
Gamma shape alpha: 3.434
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5380.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.259 second
Computing log-likelihood of 98 initial trees ... 0.418 seconds
Current best score: -5380.861

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5370.801
Iteration 10 / LogL: -5370.823 / Time: 0h:0m:1s
Iteration 20 / LogL: -5370.836 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5370.801 / CPU time: 1.429
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5372.219 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5397.382 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5372.042 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5370.907 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5370.890 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5372.115 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5372.435 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5370.806 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5370.801
Optimal log-likelihood: -5370.801
Proportion of invariable sites: 0.111
Gamma shape alpha: 3.411
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5370.801
Total tree length: 8.441

Total number of iterations: 102
CPU time used for tree search: 45.221 sec (0h:0m:45s)
Wall-clock time used for tree search: 4.782 sec (0h:0m:4s)
Total CPU time used: 45.752 sec (0h:0m:45s)
Total wall-clock time used: 4.843 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 829

Creating bootstrap alignment (seed: 875)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5614.065
2. Current log-likelihood: -5534.893
3. Current log-likelihood: -5533.007
Optimal log-likelihood: -5532.975
Proportion of invariable sites: 0.090
Gamma shape alpha: 3.465
Parameters optimization took 3 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.157 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5521.099
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.286 second
Computing log-likelihood of 98 initial trees ... 0.489 seconds
Current best score: -5521.099

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5520.149
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5519.221
Iteration 10 / LogL: -5519.264 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -5517.954
Iteration 20 / LogL: -5519.241 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -5517.954 / CPU time: 1.685
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5519.251 / Time: 0h:0m:2s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -5517.953
Iteration 40 / LogL: -5520.208 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 50 / LogL: -5519.242 / Time: 0h:0m:3s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5517.953
Iteration 60 / LogL: -5582.797 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 70 / LogL: -5517.997 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5517.957 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 90 / LogL: -5594.337 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 100 / LogL: -5519.242 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 110 / LogL: -5518.021 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 118 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5517.953
Optimal log-likelihood: -5517.952
Proportion of invariable sites: 0.090
Gamma shape alpha: 3.320
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5517.952
Total tree length: 8.724

Total number of iterations: 118
CPU time used for tree search: 59.725 sec (0h:0m:59s)
Wall-clock time used for tree search: 6.261 sec (0h:0m:6s)
Total CPU time used: 60.292 sec (0h:1m:0s)
Total wall-clock time used: 6.324 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 830

Creating bootstrap alignment (seed: 876)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5340.671
2. Current log-likelihood: -5278.677
3. Current log-likelihood: -5275.628
Optimal log-likelihood: -5275.576
Proportion of invariable sites: 0.120
Gamma shape alpha: 3.850
Parameters optimization took 3 rounds (0.026 sec)
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5274.050
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.296 second
Computing log-likelihood of 98 initial trees ... 0.472 seconds
Current best score: -5274.050

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5272.618
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5271.239
Iteration 10 / LogL: -5272.624 / Time: 0h:0m:1s
Iteration 20 / LogL: -5272.662 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -5271.239 / CPU time: 1.521
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5273.810 / Time: 0h:0m:2s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -5271.133
Iteration 40 / LogL: -5273.782 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 50 / LogL: -5272.638 / Time: 0h:0m:2s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5271.132
Iteration 60 / LogL: -5272.976 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 70 / LogL: -5273.397 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 80 / LogL: -5271.193 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 90 / LogL: -5271.227 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 100 / LogL: -5272.637 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 110 / LogL: -5272.737 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 120 / LogL: -5273.408 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 130 / LogL: -5273.464 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5271.132
Optimal log-likelihood: -5271.130
Proportion of invariable sites: 0.123
Gamma shape alpha: 3.662
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5271.130
Total tree length: 7.763

Total number of iterations: 137
CPU time used for tree search: 64.937 sec (0h:1m:4s)
Wall-clock time used for tree search: 6.793 sec (0h:0m:6s)
Total CPU time used: 65.483 sec (0h:1m:5s)
Total wall-clock time used: 6.856 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 831

Creating bootstrap alignment (seed: 877)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5638.976
2. Current log-likelihood: -5525.234
3. Current log-likelihood: -5520.400
Optimal log-likelihood: -5520.374
Proportion of invariable sites: 0.113
Gamma shape alpha: 5.113
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5514.697
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.274 second
Computing log-likelihood of 98 initial trees ... 0.442 seconds
Current best score: -5511.801

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5505.786
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5504.990
Iteration 10 / LogL: -5506.546 / Time: 0h:0m:1s
Iteration 20 / LogL: -5506.028 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -5504.990 / CPU time: 1.577
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
